id;judul;abstrak;tahun
0;Klasifikasi Berita Hoaks pada Media Sosial dengan Naive Bayes;maraknya penyebaran berita hoaks di media sosial menjadi latar belakang penelitian ini metode naive bayes digunakan untuk mengelompokkan dokumen teks secara otomatis berdasarkan kategori proses dimulai dengan tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata umum serta pemotongan kata menjadi kata dasar kemudian dilakukan pembobotan kata menggunakan frekuensi kemunculan dan pembentukan model klasifikasi data dibagi menjadi data latih dan data uji untuk mengukur akurasi sistem secara objektif metode naive bayes dipilih karena sederhana cepat dan memberikan hasil yang baik untuk data teks hasil pengujian menunjukkan metode ini mampu mengklasifikasikan teks dengan akurasi yang tinggi dan waktu komputasi yang efisien penelitian ini diharapkan membantu proses pengelompokan dokumen teks dalam jumlah besar secara cepat dan akurat tanpa perlu pemeriksaan manual satu per satu sehingga meningkatkan efisiensi kerja serta memberikan kontribusi bagi pengembangan sistem pengolahan teks otomatis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi;2023
1;Penyaringan Email Spam Otomatis Berbasis Naive Bayes;banyaknya email spam yang mengganggu produktivitas pengguna mendorong penelitian ini metode naive bayes digunakan untuk mengelompokkan dokumen teks secara otomatis berdasarkan kategori proses dimulai dengan tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata umum serta pemotongan kata menjadi kata dasar kemudian dilakukan pembobotan kata menggunakan frekuensi kemunculan dan pembentukan model klasifikasi data dibagi menjadi data latih dan data uji untuk mengukur akurasi sistem secara objektif metode naive bayes dipilih karena sederhana cepat dan memberikan hasil yang baik untuk data teks hasil pengujian menunjukkan metode ini mampu mengklasifikasikan teks dengan akurasi yang tinggi dan waktu komputasi yang efisien penelitian ini diharapkan membantu proses pengelompokan dokumen teks dalam jumlah besar secara cepat dan akurat tanpa perlu pemeriksaan manual satu per satu sehingga meningkatkan efisiensi kerja serta memberikan kontribusi bagi pengembangan sistem pengolahan teks otomatis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi;2021
2;Pengelompokan Aduan Masyarakat Menggunakan Naive Bayes;tingginya volume aduan masyarakat pada layanan publik menjadi dasar penelitian ini metode naive bayes digunakan untuk mengelompokkan dokumen teks secara otomatis berdasarkan kategori proses dimulai dengan tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata umum serta pemotongan kata menjadi kata dasar kemudian dilakukan pembobotan kata menggunakan frekuensi kemunculan dan pembentukan model klasifikasi data dibagi menjadi data latih dan data uji untuk mengukur akurasi sistem secara objektif metode naive bayes dipilih karena sederhana cepat dan memberikan hasil yang baik untuk data teks hasil pengujian menunjukkan metode ini mampu mengklasifikasikan teks dengan akurasi yang tinggi dan waktu komputasi yang efisien penelitian ini diharapkan membantu proses pengelompokan dokumen teks dalam jumlah besar secara cepat dan akurat tanpa perlu pemeriksaan manual satu per satu sehingga meningkatkan efisiensi kerja serta memberikan kontribusi bagi pengembangan sistem pengolahan teks otomatis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi;2023
3;Kategorisasi Topik Artikel Jurnal Ilmiah dengan Naive Bayes;kebutuhan pengkategorian artikel ilmiah secara cepat melatarbelakangi penelitian ini metode naive bayes digunakan untuk mengelompokkan dokumen teks secara otomatis berdasarkan kategori proses dimulai dengan tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata umum serta pemotongan kata menjadi kata dasar kemudian dilakukan pembobotan kata menggunakan frekuensi kemunculan dan pembentukan model klasifikasi data dibagi menjadi data latih dan data uji untuk mengukur akurasi sistem secara objektif metode naive bayes dipilih karena sederhana cepat dan memberikan hasil yang baik untuk data teks hasil pengujian menunjukkan metode ini mampu mengklasifikasikan teks dengan akurasi yang tinggi dan waktu komputasi yang efisien penelitian ini diharapkan membantu proses pengelompokan dokumen teks dalam jumlah besar secara cepat dan akurat tanpa perlu pemeriksaan manual satu per satu sehingga meningkatkan efisiensi kerja serta memberikan kontribusi bagi pengembangan sistem pengolahan teks otomatis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi;2022
4;Deteksi Ujaran Kebencian di Twitter Berbasis Naive Bayes;meningkatnya ujaran kebencian di platform twitter menjadi perhatian penelitian ini metode naive bayes digunakan untuk mengelompokkan dokumen teks secara otomatis berdasarkan kategori proses dimulai dengan tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata umum serta pemotongan kata menjadi kata dasar kemudian dilakukan pembobotan kata menggunakan frekuensi kemunculan dan pembentukan model klasifikasi data dibagi menjadi data latih dan data uji untuk mengukur akurasi sistem secara objektif metode naive bayes dipilih karena sederhana cepat dan memberikan hasil yang baik untuk data teks hasil pengujian menunjukkan metode ini mampu mengklasifikasikan teks dengan akurasi yang tinggi dan waktu komputasi yang efisien penelitian ini diharapkan membantu proses pengelompokan dokumen teks dalam jumlah besar secara cepat dan akurat tanpa perlu pemeriksaan manual satu per satu sehingga meningkatkan efisiensi kerja serta memberikan kontribusi bagi pengembangan sistem pengolahan teks otomatis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi;2021
5;Analisis Sentimen Ulasan Produk Marketplace dengan SVM;banyaknya ulasan produk pada marketplace menjadi latar belakang penelitian ini metode support vector machine digunakan untuk mengklasifikasikan opini pengguna menjadi sentimen positif negatif dan netral data ulasan dikumpulkan kemudian melewati tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata tidak penting serta pemotongan kata menjadi kata dasar selanjutnya dilakukan pembobotan kata dan pembentukan model klasifikasi support vector machine dipilih karena mampu memisahkan data dengan margin optimal sehingga menghasilkan klasifikasi yang akurat data dibagi menjadi data latih dan data uji untuk mengukur kinerja model hasil pengujian menunjukkan model memberikan akurasi yang tinggi dalam mengenali sentimen analisis ini bermanfaat bagi perusahaan untuk memahami persepsi pelanggan terhadap produk maupun layanan sehingga dapat menjadi dasar pengambilan keputusan bisnis yang lebih baik dan terarah serta mendukung peningkatan kualitas pelayanan kepada konsumen hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2024
6;Penilaian Opini Publik terhadap Transportasi Umum Menggunakan SVM;beragamnya opini publik mengenai transportasi umum mendorong penelitian ini metode support vector machine digunakan untuk mengklasifikasikan opini pengguna menjadi sentimen positif negatif dan netral data ulasan dikumpulkan kemudian melewati tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata tidak penting serta pemotongan kata menjadi kata dasar selanjutnya dilakukan pembobotan kata dan pembentukan model klasifikasi support vector machine dipilih karena mampu memisahkan data dengan margin optimal sehingga menghasilkan klasifikasi yang akurat data dibagi menjadi data latih dan data uji untuk mengukur kinerja model hasil pengujian menunjukkan model memberikan akurasi yang tinggi dalam mengenali sentimen analisis ini bermanfaat bagi perusahaan untuk memahami persepsi pelanggan terhadap produk maupun layanan sehingga dapat menjadi dasar pengambilan keputusan bisnis yang lebih baik dan terarah serta mendukung peningkatan kualitas pelayanan kepada konsumen hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2020
7;Sentimen Pengguna Aplikasi Mobile Banking Berbasis SVM;tingginya penggunaan aplikasi mobile banking menjadi dasar penelitian ini metode support vector machine digunakan untuk mengklasifikasikan opini pengguna menjadi sentimen positif negatif dan netral data ulasan dikumpulkan kemudian melewati tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata tidak penting serta pemotongan kata menjadi kata dasar selanjutnya dilakukan pembobotan kata dan pembentukan model klasifikasi support vector machine dipilih karena mampu memisahkan data dengan margin optimal sehingga menghasilkan klasifikasi yang akurat data dibagi menjadi data latih dan data uji untuk mengukur kinerja model hasil pengujian menunjukkan model memberikan akurasi yang tinggi dalam mengenali sentimen analisis ini bermanfaat bagi perusahaan untuk memahami persepsi pelanggan terhadap produk maupun layanan sehingga dapat menjadi dasar pengambilan keputusan bisnis yang lebih baik dan terarah serta mendukung peningkatan kualitas pelayanan kepada konsumen hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2022
8;Analisis Tanggapan Masyarakat atas Kebijakan Publik dengan SVM;beragamnya tanggapan masyarakat terhadap kebijakan publik melatarbelakangi penelitian ini metode support vector machine digunakan untuk mengklasifikasikan opini pengguna menjadi sentimen positif negatif dan netral data ulasan dikumpulkan kemudian melewati tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata tidak penting serta pemotongan kata menjadi kata dasar selanjutnya dilakukan pembobotan kata dan pembentukan model klasifikasi support vector machine dipilih karena mampu memisahkan data dengan margin optimal sehingga menghasilkan klasifikasi yang akurat data dibagi menjadi data latih dan data uji untuk mengukur kinerja model hasil pengujian menunjukkan model memberikan akurasi yang tinggi dalam mengenali sentimen analisis ini bermanfaat bagi perusahaan untuk memahami persepsi pelanggan terhadap produk maupun layanan sehingga dapat menjadi dasar pengambilan keputusan bisnis yang lebih baik dan terarah serta mendukung peningkatan kualitas pelayanan kepada konsumen hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2022
9;Klasifikasi Sentimen Ulasan Tempat Wisata Menggunakan SVM;banyaknya ulasan wisatawan pada destinasi wisata menjadi perhatian penelitian ini metode support vector machine digunakan untuk mengklasifikasikan opini pengguna menjadi sentimen positif negatif dan netral data ulasan dikumpulkan kemudian melewati tahap praproses teks yang meliputi pembersihan tanda baca pengubahan huruf menjadi kecil penghapusan kata tidak penting serta pemotongan kata menjadi kata dasar selanjutnya dilakukan pembobotan kata dan pembentukan model klasifikasi support vector machine dipilih karena mampu memisahkan data dengan margin optimal sehingga menghasilkan klasifikasi yang akurat data dibagi menjadi data latih dan data uji untuk mengukur kinerja model hasil pengujian menunjukkan model memberikan akurasi yang tinggi dalam mengenali sentimen analisis ini bermanfaat bagi perusahaan untuk memahami persepsi pelanggan terhadap produk maupun layanan sehingga dapat menjadi dasar pengambilan keputusan bisnis yang lebih baik dan terarah serta mendukung peningkatan kualitas pelayanan kepada konsumen hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2020
10;Pengelompokan Dokumen Perpustakaan Digital dengan K-Means;banyaknya koleksi dokumen perpustakaan digital menjadi latar belakang penelitian ini algoritma k means clustering digunakan untuk membagi data ke dalam beberapa kelompok berdasarkan kemiripan karakteristik proses dimulai dengan tahap praproses data yang meliputi pembersihan data normalisasi nilai dan pemilihan fitur yang relevan kemudian ditentukan jumlah kelompok algoritma menghitung jarak setiap data terhadap pusat kelompok dan menempatkan data pada kelompok terdekat pusat kelompok diperbarui secara berulang hingga posisinya stabil algoritma k means dipilih karena sederhana efisien dan mudah diterapkan pada data berukuran besar hasil pengujian menunjukkan algoritma ini mampu mengelompokkan data dengan baik dan menghasilkan kelompok yang memiliki kemiripan tinggi di dalamnya pengelompokan ini bermanfaat untuk menemukan pola tersembunyi dalam data serta memudahkan proses analisis data dalam jumlah besar secara terstruktur sistematis dan efisien untuk mendukung pengambilan keputusan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2020
11;Segmentasi Pelanggan Toko Daring Berdasarkan Perilaku Belanja;beragamnya perilaku belanja pelanggan toko daring mendorong penelitian ini algoritma k means clustering digunakan untuk membagi data ke dalam beberapa kelompok berdasarkan kemiripan karakteristik proses dimulai dengan tahap praproses data yang meliputi pembersihan data normalisasi nilai dan pemilihan fitur yang relevan kemudian ditentukan jumlah kelompok algoritma menghitung jarak setiap data terhadap pusat kelompok dan menempatkan data pada kelompok terdekat pusat kelompok diperbarui secara berulang hingga posisinya stabil algoritma k means dipilih karena sederhana efisien dan mudah diterapkan pada data berukuran besar hasil pengujian menunjukkan algoritma ini mampu mengelompokkan data dengan baik dan menghasilkan kelompok yang memiliki kemiripan tinggi di dalamnya pengelompokan ini bermanfaat untuk menemukan pola tersembunyi dalam data serta memudahkan proses analisis data dalam jumlah besar secara terstruktur sistematis dan efisien untuk mendukung pengambilan keputusan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2021
12;Pengelompokan Mahasiswa Berdasarkan Prestasi dengan K-Means;kebutuhan pemetaan prestasi mahasiswa menjadi dasar penelitian ini algoritma k means clustering digunakan untuk membagi data ke dalam beberapa kelompok berdasarkan kemiripan karakteristik proses dimulai dengan tahap praproses data yang meliputi pembersihan data normalisasi nilai dan pemilihan fitur yang relevan kemudian ditentukan jumlah kelompok algoritma menghitung jarak setiap data terhadap pusat kelompok dan menempatkan data pada kelompok terdekat pusat kelompok diperbarui secara berulang hingga posisinya stabil algoritma k means dipilih karena sederhana efisien dan mudah diterapkan pada data berukuran besar hasil pengujian menunjukkan algoritma ini mampu mengelompokkan data dengan baik dan menghasilkan kelompok yang memiliki kemiripan tinggi di dalamnya pengelompokan ini bermanfaat untuk menemukan pola tersembunyi dalam data serta memudahkan proses analisis data dalam jumlah besar secara terstruktur sistematis dan efisien untuk mendukung pengambilan keputusan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2022
13;Klasterisasi Wilayah Rawan Bencana Menggunakan K-Means;pentingnya pemetaan wilayah rawan bencana melatarbelakangi penelitian ini algoritma k means clustering digunakan untuk membagi data ke dalam beberapa kelompok berdasarkan kemiripan karakteristik proses dimulai dengan tahap praproses data yang meliputi pembersihan data normalisasi nilai dan pemilihan fitur yang relevan kemudian ditentukan jumlah kelompok algoritma menghitung jarak setiap data terhadap pusat kelompok dan menempatkan data pada kelompok terdekat pusat kelompok diperbarui secara berulang hingga posisinya stabil algoritma k means dipilih karena sederhana efisien dan mudah diterapkan pada data berukuran besar hasil pengujian menunjukkan algoritma ini mampu mengelompokkan data dengan baik dan menghasilkan kelompok yang memiliki kemiripan tinggi di dalamnya pengelompokan ini bermanfaat untuk menemukan pola tersembunyi dalam data serta memudahkan proses analisis data dalam jumlah besar secara terstruktur sistematis dan efisien untuk mendukung pengambilan keputusan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2024
14;Pengelompokan Berita Online Berdasarkan Topik dengan K-Means;banyaknya berita online yang terbit setiap hari menjadi perhatian penelitian ini algoritma k means clustering digunakan untuk membagi data ke dalam beberapa kelompok berdasarkan kemiripan karakteristik proses dimulai dengan tahap praproses data yang meliputi pembersihan data normalisasi nilai dan pemilihan fitur yang relevan kemudian ditentukan jumlah kelompok algoritma menghitung jarak setiap data terhadap pusat kelompok dan menempatkan data pada kelompok terdekat pusat kelompok diperbarui secara berulang hingga posisinya stabil algoritma k means dipilih karena sederhana efisien dan mudah diterapkan pada data berukuran besar hasil pengujian menunjukkan algoritma ini mampu mengelompokkan data dengan baik dan menghasilkan kelompok yang memiliki kemiripan tinggi di dalamnya pengelompokan ini bermanfaat untuk menemukan pola tersembunyi dalam data serta memudahkan proses analisis data dalam jumlah besar secara terstruktur sistematis dan efisien untuk mendukung pengambilan keputusan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2022
15;Identifikasi Penyakit Daun Padi melalui Citra dengan CNN;tingginya kerugian akibat penyakit tanaman padi menjadi latar belakang penelitian ini metode convolutional neural network digunakan untuk mengenali objek pada gambar secara otomatis data citra dikumpulkan kemudian melewati tahap praproses yang meliputi pengubahan ukuran gambar normalisasi nilai piksel dan augmentasi data untuk memperbanyak variasi arsitektur convolutional neural network terdiri dari lapisan konvolusi lapisan penggabungan dan lapisan terhubung penuh yang bekerja mengekstraksi ciri penting dari gambar model dilatih menggunakan data latih dan diuji menggunakan data uji untuk mengukur akurasi metode ini dipilih karena terbukti unggul dalam pengolahan citra hasil pengujian menunjukkan model mampu mengklasifikasikan citra dengan akurasi yang tinggi dan konsisten penelitian ini diharapkan membantu proses identifikasi objek pada gambar secara cepat dan akurat sehingga dapat diterapkan pada berbagai bidang seperti pertanian kesehatan keamanan dan pengelolaan lingkungan secara luas dan berkelanjutan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2019
