id;judul;abstrak;tahun
16;Pengenalan Jenis Buah Berbasis Citra Menggunakan CNN;kebutuhan otomatisasi penyortiran buah mendorong penelitian ini metode convolutional neural network digunakan untuk mengenali objek pada gambar secara otomatis data citra dikumpulkan kemudian melewati tahap praproses yang meliputi pengubahan ukuran gambar normalisasi nilai piksel dan augmentasi data untuk memperbanyak variasi arsitektur convolutional neural network terdiri dari lapisan konvolusi lapisan penggabungan dan lapisan terhubung penuh yang bekerja mengekstraksi ciri penting dari gambar model dilatih menggunakan data latih dan diuji menggunakan data uji untuk mengukur akurasi metode ini dipilih karena terbukti unggul dalam pengolahan citra hasil pengujian menunjukkan model mampu mengklasifikasikan citra dengan akurasi yang tinggi dan konsisten penelitian ini diharapkan membantu proses identifikasi objek pada gambar secara cepat dan akurat sehingga dapat diterapkan pada berbagai bidang seperti pertanian kesehatan keamanan dan pengelolaan lingkungan secara luas dan berkelanjutan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2021
17;Deteksi Penyakit Kulit dari Citra Medis dengan CNN;pentingnya diagnosis dini penyakit kulit menjadi dasar penelitian ini metode convolutional neural network digunakan untuk mengenali objek pada gambar secara otomatis data citra dikumpulkan kemudian melewati tahap praproses yang meliputi pengubahan ukuran gambar normalisasi nilai piksel dan augmentasi data untuk memperbanyak variasi arsitektur convolutional neural network terdiri dari lapisan konvolusi lapisan penggabungan dan lapisan terhubung penuh yang bekerja mengekstraksi ciri penting dari gambar model dilatih menggunakan data latih dan diuji menggunakan data uji untuk mengukur akurasi metode ini dipilih karena terbukti unggul dalam pengolahan citra hasil pengujian menunjukkan model mampu mengklasifikasikan citra dengan akurasi yang tinggi dan konsisten penelitian ini diharapkan membantu proses identifikasi objek pada gambar secara cepat dan akurat sehingga dapat diterapkan pada berbagai bidang seperti pertanian kesehatan keamanan dan pengelolaan lingkungan secara luas dan berkelanjutan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2024
18;Klasifikasi Jenis Sampah untuk Daur Ulang Berbasis CNN;permasalahan pengelolaan sampah yang kompleks melatarbelakangi penelitian ini metode convolutional neural network digunakan untuk mengenali objek pada gambar secara otomatis data citra dikumpulkan kemudian melewati tahap praproses yang meliputi pengubahan ukuran gambar normalisasi nilai piksel dan augmentasi data untuk memperbanyak variasi arsitektur convolutional neural network terdiri dari lapisan konvolusi lapisan penggabungan dan lapisan terhubung penuh yang bekerja mengekstraksi ciri penting dari gambar model dilatih menggunakan data latih dan diuji menggunakan data uji untuk mengukur akurasi metode ini dipilih karena terbukti unggul dalam pengolahan citra hasil pengujian menunjukkan model mampu mengklasifikasikan citra dengan akurasi yang tinggi dan konsisten penelitian ini diharapkan membantu proses identifikasi objek pada gambar secara cepat dan akurat sehingga dapat diterapkan pada berbagai bidang seperti pertanian kesehatan keamanan dan pengelolaan lingkungan secara luas dan berkelanjutan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2019
19;Pengenalan Ekspresi Wajah Mahasiswa Menggunakan CNN;kebutuhan analisis ekspresi pada pembelajaran daring menjadi perhatian penelitian ini metode convolutional neural network digunakan untuk mengenali objek pada gambar secara otomatis data citra dikumpulkan kemudian melewati tahap praproses yang meliputi pengubahan ukuran gambar normalisasi nilai piksel dan augmentasi data untuk memperbanyak variasi arsitektur convolutional neural network terdiri dari lapisan konvolusi lapisan penggabungan dan lapisan terhubung penuh yang bekerja mengekstraksi ciri penting dari gambar model dilatih menggunakan data latih dan diuji menggunakan data uji untuk mengukur akurasi metode ini dipilih karena terbukti unggul dalam pengolahan citra hasil pengujian menunjukkan model mampu mengklasifikasikan citra dengan akurasi yang tinggi dan konsisten penelitian ini diharapkan membantu proses identifikasi objek pada gambar secara cepat dan akurat sehingga dapat diterapkan pada berbagai bidang seperti pertanian kesehatan keamanan dan pengelolaan lingkungan secara luas dan berkelanjutan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2024
20;Penghitungan Kendaraan pada Rekaman CCTV dengan YOLO;kebutuhan pemantauan lalu lintas otomatis menjadi latar belakang penelitian ini algoritma yolo digunakan untuk mengenali dan menandai posisi objek pada gambar secara real time data citra dikumpulkan kemudian dianotasi dengan menandai posisi setiap objek arsitektur yolo membagi gambar menjadi beberapa kotak dan memprediksi kotak pembatas serta kelas objek secara langsung dalam satu tahap sehingga proses deteksi berlangsung sangat cepat model dilatih menggunakan data latih dan diuji untuk mengukur akurasi serta kecepatan deteksi algoritma yolo dipilih karena mampu mendeteksi objek secara real time dengan akurasi yang baik hasil pengujian menunjukkan algoritma ini mampu mendeteksi objek dengan cepat tepat dan andal penelitian ini bermanfaat untuk penerapan sistem pemantauan otomatis seperti penghitungan kendaraan pengawasan keamanan dan pemantauan lalu lintas pada gambar maupun video secara efisien dan akurat dalam berbagai kondisi lapangan yang beragam hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2020
21;Deteksi Pelanggaran Lalu Lintas Berbasis YOLO;tingginya angka pelanggaran lalu lintas mendorong penelitian ini algoritma yolo digunakan untuk mengenali dan menandai posisi objek pada gambar secara real time data citra dikumpulkan kemudian dianotasi dengan menandai posisi setiap objek arsitektur yolo membagi gambar menjadi beberapa kotak dan memprediksi kotak pembatas serta kelas objek secara langsung dalam satu tahap sehingga proses deteksi berlangsung sangat cepat model dilatih menggunakan data latih dan diuji untuk mengukur akurasi serta kecepatan deteksi algoritma yolo dipilih karena mampu mendeteksi objek secara real time dengan akurasi yang baik hasil pengujian menunjukkan algoritma ini mampu mendeteksi objek dengan cepat tepat dan andal penelitian ini bermanfaat untuk penerapan sistem pemantauan otomatis seperti penghitungan kendaraan pengawasan keamanan dan pemantauan lalu lintas pada gambar maupun video secara efisien dan akurat dalam berbagai kondisi lapangan yang beragam hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2023
22;Pengawasan Penggunaan Masker di Area Publik dengan YOLO;pentingnya kepatuhan protokol kesehatan menjadi dasar penelitian ini algoritma yolo digunakan untuk mengenali dan menandai posisi objek pada gambar secara real time data citra dikumpulkan kemudian dianotasi dengan menandai posisi setiap objek arsitektur yolo membagi gambar menjadi beberapa kotak dan memprediksi kotak pembatas serta kelas objek secara langsung dalam satu tahap sehingga proses deteksi berlangsung sangat cepat model dilatih menggunakan data latih dan diuji untuk mengukur akurasi serta kecepatan deteksi algoritma yolo dipilih karena mampu mendeteksi objek secara real time dengan akurasi yang baik hasil pengujian menunjukkan algoritma ini mampu mendeteksi objek dengan cepat tepat dan andal penelitian ini bermanfaat untuk penerapan sistem pemantauan otomatis seperti penghitungan kendaraan pengawasan keamanan dan pemantauan lalu lintas pada gambar maupun video secara efisien dan akurat dalam berbagai kondisi lapangan yang beragam hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2021
23;Pendeteksian Plat Nomor Kendaraan Otomatis Menggunakan YOLO;kebutuhan identifikasi kendaraan secara cepat melatarbelakangi penelitian ini algoritma yolo digunakan untuk mengenali dan menandai posisi objek pada gambar secara real time data citra dikumpulkan kemudian dianotasi dengan menandai posisi setiap objek arsitektur yolo membagi gambar menjadi beberapa kotak dan memprediksi kotak pembatas serta kelas objek secara langsung dalam satu tahap sehingga proses deteksi berlangsung sangat cepat model dilatih menggunakan data latih dan diuji untuk mengukur akurasi serta kecepatan deteksi algoritma yolo dipilih karena mampu mendeteksi objek secara real time dengan akurasi yang baik hasil pengujian menunjukkan algoritma ini mampu mendeteksi objek dengan cepat tepat dan andal penelitian ini bermanfaat untuk penerapan sistem pemantauan otomatis seperti penghitungan kendaraan pengawasan keamanan dan pemantauan lalu lintas pada gambar maupun video secara efisien dan akurat dalam berbagai kondisi lapangan yang beragam hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2023
24;Deteksi Pejalan Kaki di Penyeberangan Berbasis YOLO;pentingnya keselamatan pejalan kaki menjadi perhatian penelitian ini algoritma yolo digunakan untuk mengenali dan menandai posisi objek pada gambar secara real time data citra dikumpulkan kemudian dianotasi dengan menandai posisi setiap objek arsitektur yolo membagi gambar menjadi beberapa kotak dan memprediksi kotak pembatas serta kelas objek secara langsung dalam satu tahap sehingga proses deteksi berlangsung sangat cepat model dilatih menggunakan data latih dan diuji untuk mengukur akurasi serta kecepatan deteksi algoritma yolo dipilih karena mampu mendeteksi objek secara real time dengan akurasi yang baik hasil pengujian menunjukkan algoritma ini mampu mendeteksi objek dengan cepat tepat dan andal penelitian ini bermanfaat untuk penerapan sistem pemantauan otomatis seperti penghitungan kendaraan pengawasan keamanan dan pemantauan lalu lintas pada gambar maupun video secara efisien dan akurat dalam berbagai kondisi lapangan yang beragam hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2021
25;Peramalan Harga Saham Perusahaan Teknologi dengan LSTM;fluktuasi harga saham yang tinggi menjadi latar belakang penelitian ini metode long short term memory digunakan dengan analisis data deret waktu untuk meramalkan nilai pada masa depan data historis dikumpulkan kemudian melewati tahap praproses yang meliputi normalisasi nilai dan pembentukan jendela waktu sebagai masukan long short term memory dipilih karena mampu mengingat pola jangka panjang pada data deret waktu sehingga cocok untuk peramalan model dilatih menggunakan data masa lalu dan diuji menggunakan data yang belum pernah dilihat untuk mengukur tingkat kesalahan prediksi hasil pengujian menunjukkan model mampu melakukan peramalan dengan tingkat kesalahan yang rendah dan mengikuti pola data dengan baik penelitian ini bermanfaat untuk membantu pengambilan keputusan berdasarkan prediksi nilai pada masa depan sehingga dapat digunakan dalam perencanaan strategi dan pengelolaan sumber daya yang lebih matang terukur dan tepat sasaran bagi berbagai sektor industri hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2019
26;Prediksi Volume Penjualan Ritel Menggunakan LSTM;kebutuhan perencanaan stok yang akurat mendorong penelitian ini metode long short term memory digunakan dengan analisis data deret waktu untuk meramalkan nilai pada masa depan data historis dikumpulkan kemudian melewati tahap praproses yang meliputi normalisasi nilai dan pembentukan jendela waktu sebagai masukan long short term memory dipilih karena mampu mengingat pola jangka panjang pada data deret waktu sehingga cocok untuk peramalan model dilatih menggunakan data masa lalu dan diuji menggunakan data yang belum pernah dilihat untuk mengukur tingkat kesalahan prediksi hasil pengujian menunjukkan model mampu melakukan peramalan dengan tingkat kesalahan yang rendah dan mengikuti pola data dengan baik penelitian ini bermanfaat untuk membantu pengambilan keputusan berdasarkan prediksi nilai pada masa depan sehingga dapat digunakan dalam perencanaan strategi dan pengelolaan sumber daya yang lebih matang terukur dan tepat sasaran bagi berbagai sektor industri hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2021
27;Prediksi Konsumsi Energi Listrik Rumah Tangga Berbasis LSTM;meningkatnya kebutuhan efisiensi energi menjadi dasar penelitian ini metode long short term memory digunakan dengan analisis data deret waktu untuk meramalkan nilai pada masa depan data historis dikumpulkan kemudian melewati tahap praproses yang meliputi normalisasi nilai dan pembentukan jendela waktu sebagai masukan long short term memory dipilih karena mampu mengingat pola jangka panjang pada data deret waktu sehingga cocok untuk peramalan model dilatih menggunakan data masa lalu dan diuji menggunakan data yang belum pernah dilihat untuk mengukur tingkat kesalahan prediksi hasil pengujian menunjukkan model mampu melakukan peramalan dengan tingkat kesalahan yang rendah dan mengikuti pola data dengan baik penelitian ini bermanfaat untuk membantu pengambilan keputusan berdasarkan prediksi nilai pada masa depan sehingga dapat digunakan dalam perencanaan strategi dan pengelolaan sumber daya yang lebih matang terukur dan tepat sasaran bagi berbagai sektor industri hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2024
28;Peramalan Harga Komoditas Pangan dengan LSTM;fluktuasi harga pangan yang sering terjadi melatarbelakangi penelitian ini metode long short term memory digunakan dengan analisis data deret waktu untuk meramalkan nilai pada masa depan data historis dikumpulkan kemudian melewati tahap praproses yang meliputi normalisasi nilai dan pembentukan jendela waktu sebagai masukan long short term memory dipilih karena mampu mengingat pola jangka panjang pada data deret waktu sehingga cocok untuk peramalan model dilatih menggunakan data masa lalu dan diuji menggunakan data yang belum pernah dilihat untuk mengukur tingkat kesalahan prediksi hasil pengujian menunjukkan model mampu melakukan peramalan dengan tingkat kesalahan yang rendah dan mengikuti pola data dengan baik penelitian ini bermanfaat untuk membantu pengambilan keputusan berdasarkan prediksi nilai pada masa depan sehingga dapat digunakan dalam perencanaan strategi dan pengelolaan sumber daya yang lebih matang terukur dan tepat sasaran bagi berbagai sektor industri hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2021
29;Prediksi Nilai Tukar Rupiah Menggunakan LSTM;pentingnya prediksi nilai tukar bagi pelaku usaha menjadi perhatian penelitian ini metode long short term memory digunakan dengan analisis data deret waktu untuk meramalkan nilai pada masa depan data historis dikumpulkan kemudian melewati tahap praproses yang meliputi normalisasi nilai dan pembentukan jendela waktu sebagai masukan long short term memory dipilih karena mampu mengingat pola jangka panjang pada data deret waktu sehingga cocok untuk peramalan model dilatih menggunakan data masa lalu dan diuji menggunakan data yang belum pernah dilihat untuk mengukur tingkat kesalahan prediksi hasil pengujian menunjukkan model mampu melakukan peramalan dengan tingkat kesalahan yang rendah dan mengikuti pola data dengan baik penelitian ini bermanfaat untuk membantu pengambilan keputusan berdasarkan prediksi nilai pada masa depan sehingga dapat digunakan dalam perencanaan strategi dan pengelolaan sumber daya yang lebih matang terukur dan tepat sasaran bagi berbagai sektor industri hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2022
30;Peramalan Cuaca Harian Wilayah Surakarta dengan RNN;kebutuhan informasi cuaca yang akurat menjadi latar belakang penelitian ini metode recurrent neural network digunakan dengan analisis data deret waktu untuk memprediksi nilai pada periode mendatang data historis dikumpulkan kemudian dinormalisasi dan dibentuk menjadi urutan waktu sebagai masukan recurrent neural network dipilih karena mampu memproses data berurutan dan mengenali pola perubahan dari waktu ke waktu secara efektif model dilatih menggunakan data masa lalu dan diuji menggunakan data uji untuk mengukur akurasi peramalan hasil pengujian menunjukkan model mampu meramalkan nilai dengan tingkat kesalahan yang kecil dan mengikuti tren data secara konsisten penelitian ini diharapkan membantu proses perencanaan dengan menyediakan prediksi yang akurat sehingga dapat digunakan sebagai dasar pengambilan keputusan pada berbagai bidang seperti pertanian perdagangan dan pelayanan masyarakat secara lebih baik dan tepat waktu demi peningkatan kualitas layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2024
31;Prediksi Curah Hujan untuk Pertanian Menggunakan RNN;pentingnya informasi curah hujan bagi petani mendorong penelitian ini metode recurrent neural network digunakan dengan analisis data deret waktu untuk memprediksi nilai pada periode mendatang data historis dikumpulkan kemudian dinormalisasi dan dibentuk menjadi urutan waktu sebagai masukan recurrent neural network dipilih karena mampu memproses data berurutan dan mengenali pola perubahan dari waktu ke waktu secara efektif model dilatih menggunakan data masa lalu dan diuji menggunakan data uji untuk mengukur akurasi peramalan hasil pengujian menunjukkan model mampu meramalkan nilai dengan tingkat kesalahan yang kecil dan mengikuti tren data secara konsisten penelitian ini diharapkan membantu proses perencanaan dengan menyediakan prediksi yang akurat sehingga dapat digunakan sebagai dasar pengambilan keputusan pada berbagai bidang seperti pertanian perdagangan dan pelayanan masyarakat secara lebih baik dan tepat waktu demi peningkatan kualitas layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2021
32;Peramalan Tingkat Polusi Udara Perkotaan Berbasis RNN;meningkatnya tingkat polusi udara di kota menjadi dasar penelitian ini metode recurrent neural network digunakan dengan analisis data deret waktu untuk memprediksi nilai pada periode mendatang data historis dikumpulkan kemudian dinormalisasi dan dibentuk menjadi urutan waktu sebagai masukan recurrent neural network dipilih karena mampu memproses data berurutan dan mengenali pola perubahan dari waktu ke waktu secara efektif model dilatih menggunakan data masa lalu dan diuji menggunakan data uji untuk mengukur akurasi peramalan hasil pengujian menunjukkan model mampu meramalkan nilai dengan tingkat kesalahan yang kecil dan mengikuti tren data secara konsisten penelitian ini diharapkan membantu proses perencanaan dengan menyediakan prediksi yang akurat sehingga dapat digunakan sebagai dasar pengambilan keputusan pada berbagai bidang seperti pertanian perdagangan dan pelayanan masyarakat secara lebih baik dan tepat waktu demi peningkatan kualitas layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2020
