id;judul;abstrak;tahun
33;Prediksi Jumlah Pengunjung Objek Wisata dengan RNN;kebutuhan perencanaan kapasitas wisata melatarbelakangi penelitian ini metode recurrent neural network digunakan dengan analisis data deret waktu untuk memprediksi nilai pada periode mendatang data historis dikumpulkan kemudian dinormalisasi dan dibentuk menjadi urutan waktu sebagai masukan recurrent neural network dipilih karena mampu memproses data berurutan dan mengenali pola perubahan dari waktu ke waktu secara efektif model dilatih menggunakan data masa lalu dan diuji menggunakan data uji untuk mengukur akurasi peramalan hasil pengujian menunjukkan model mampu meramalkan nilai dengan tingkat kesalahan yang kecil dan mengikuti tren data secara konsisten penelitian ini diharapkan membantu proses perencanaan dengan menyediakan prediksi yang akurat sehingga dapat digunakan sebagai dasar pengambilan keputusan pada berbagai bidang seperti pertanian perdagangan dan pelayanan masyarakat secara lebih baik dan tepat waktu demi peningkatan kualitas layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2023
34;Peramalan Permintaan Produk Gudang Menggunakan RNN;pentingnya manajemen persediaan gudang menjadi perhatian penelitian ini metode recurrent neural network digunakan dengan analisis data deret waktu untuk memprediksi nilai pada periode mendatang data historis dikumpulkan kemudian dinormalisasi dan dibentuk menjadi urutan waktu sebagai masukan recurrent neural network dipilih karena mampu memproses data berurutan dan mengenali pola perubahan dari waktu ke waktu secara efektif model dilatih menggunakan data masa lalu dan diuji menggunakan data uji untuk mengukur akurasi peramalan hasil pengujian menunjukkan model mampu meramalkan nilai dengan tingkat kesalahan yang kecil dan mengikuti tren data secara konsisten penelitian ini diharapkan membantu proses perencanaan dengan menyediakan prediksi yang akurat sehingga dapat digunakan sebagai dasar pengambilan keputusan pada berbagai bidang seperti pertanian perdagangan dan pelayanan masyarakat secara lebih baik dan tepat waktu demi peningkatan kualitas layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2022
35;Sistem Rekomendasi Film Berbasis Collaborative Filtering;banyaknya pilihan film pada layanan streaming menjadi latar belakang penelitian ini metode collaborative filtering digunakan untuk menyarankan item yang relevan kepada pengguna berdasarkan kemiripan preferensi data interaksi pengguna dikumpulkan kemudian dibentuk menjadi matriks penilaian yang menggambarkan ketertarikan pengguna terhadap item collaborative filtering bekerja dengan mencari pengguna yang memiliki selera serupa lalu merekomendasikan item yang disukai pengguna lain metode ini dipilih karena tidak memerlukan informasi rinci tentang item dan mampu memberikan rekomendasi yang personal sistem diuji menggunakan data penilaian pengguna untuk mengukur akurasi rekomendasi hasil pengujian menunjukkan sistem mampu memberikan rekomendasi yang sesuai dengan preferensi pengguna penelitian ini bermanfaat untuk meningkatkan pengalaman pengguna dalam menemukan item yang diminati secara cepat dan tepat sehingga dapat diterapkan pada berbagai layanan digital seperti penjualan daring hiburan dan platform berbagi konten secara efektif dan menguntungkan bagi penyedia layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2024
36;Rekomendasi Buku Bacaan Mahasiswa dengan Collaborative Filtering;kebutuhan rekomendasi bacaan yang relevan mendorong penelitian ini metode collaborative filtering digunakan untuk menyarankan item yang relevan kepada pengguna berdasarkan kemiripan preferensi data interaksi pengguna dikumpulkan kemudian dibentuk menjadi matriks penilaian yang menggambarkan ketertarikan pengguna terhadap item collaborative filtering bekerja dengan mencari pengguna yang memiliki selera serupa lalu merekomendasikan item yang disukai pengguna lain metode ini dipilih karena tidak memerlukan informasi rinci tentang item dan mampu memberikan rekomendasi yang personal sistem diuji menggunakan data penilaian pengguna untuk mengukur akurasi rekomendasi hasil pengujian menunjukkan sistem mampu memberikan rekomendasi yang sesuai dengan preferensi pengguna penelitian ini bermanfaat untuk meningkatkan pengalaman pengguna dalam menemukan item yang diminati secara cepat dan tepat sehingga dapat diterapkan pada berbagai layanan digital seperti penjualan daring hiburan dan platform berbagi konten secara efektif dan menguntungkan bagi penyedia layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2020
37;Sistem Saran Produk E-Commerce Menggunakan Collaborative Filtering;banyaknya produk pada platform e-commerce menjadi dasar penelitian ini metode collaborative filtering digunakan untuk menyarankan item yang relevan kepada pengguna berdasarkan kemiripan preferensi data interaksi pengguna dikumpulkan kemudian dibentuk menjadi matriks penilaian yang menggambarkan ketertarikan pengguna terhadap item collaborative filtering bekerja dengan mencari pengguna yang memiliki selera serupa lalu merekomendasikan item yang disukai pengguna lain metode ini dipilih karena tidak memerlukan informasi rinci tentang item dan mampu memberikan rekomendasi yang personal sistem diuji menggunakan data penilaian pengguna untuk mengukur akurasi rekomendasi hasil pengujian menunjukkan sistem mampu memberikan rekomendasi yang sesuai dengan preferensi pengguna penelitian ini bermanfaat untuk meningkatkan pengalaman pengguna dalam menemukan item yang diminati secara cepat dan tepat sehingga dapat diterapkan pada berbagai layanan digital seperti penjualan daring hiburan dan platform berbagi konten secara efektif dan menguntungkan bagi penyedia layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2023
38;Rekomendasi Lagu Berdasarkan Selera Pengguna dengan Collaborative Filtering;beragamnya selera musik pengguna melatarbelakangi penelitian ini metode collaborative filtering digunakan untuk menyarankan item yang relevan kepada pengguna berdasarkan kemiripan preferensi data interaksi pengguna dikumpulkan kemudian dibentuk menjadi matriks penilaian yang menggambarkan ketertarikan pengguna terhadap item collaborative filtering bekerja dengan mencari pengguna yang memiliki selera serupa lalu merekomendasikan item yang disukai pengguna lain metode ini dipilih karena tidak memerlukan informasi rinci tentang item dan mampu memberikan rekomendasi yang personal sistem diuji menggunakan data penilaian pengguna untuk mengukur akurasi rekomendasi hasil pengujian menunjukkan sistem mampu memberikan rekomendasi yang sesuai dengan preferensi pengguna penelitian ini bermanfaat untuk meningkatkan pengalaman pengguna dalam menemukan item yang diminati secara cepat dan tepat sehingga dapat diterapkan pada berbagai layanan digital seperti penjualan daring hiburan dan platform berbagi konten secara efektif dan menguntungkan bagi penyedia layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2024
39;Sistem Rekomendasi Destinasi Wisata Berbasis Collaborative Filtering;banyaknya pilihan destinasi wisata menjadi perhatian penelitian ini metode collaborative filtering digunakan untuk menyarankan item yang relevan kepada pengguna berdasarkan kemiripan preferensi data interaksi pengguna dikumpulkan kemudian dibentuk menjadi matriks penilaian yang menggambarkan ketertarikan pengguna terhadap item collaborative filtering bekerja dengan mencari pengguna yang memiliki selera serupa lalu merekomendasikan item yang disukai pengguna lain metode ini dipilih karena tidak memerlukan informasi rinci tentang item dan mampu memberikan rekomendasi yang personal sistem diuji menggunakan data penilaian pengguna untuk mengukur akurasi rekomendasi hasil pengujian menunjukkan sistem mampu memberikan rekomendasi yang sesuai dengan preferensi pengguna penelitian ini bermanfaat untuk meningkatkan pengalaman pengguna dalam menemukan item yang diminati secara cepat dan tepat sehingga dapat diterapkan pada berbagai layanan digital seperti penjualan daring hiburan dan platform berbagi konten secara efektif dan menguntungkan bagi penyedia layanan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2019
40;Analisis Pengguna Berpengaruh di Twitter dengan Graph Mining;kompleksitas interaksi pada media sosial menjadi latar belakang penelitian ini metode graph mining digunakan untuk menemukan pola hubungan dan pengguna berpengaruh dalam jaringan data interaksi antar pengguna dikumpulkan kemudian dimodelkan sebagai graph dengan pengguna sebagai simpul dan hubungan antar pengguna sebagai sisi berbagai ukuran sentralitas dihitung untuk menentukan simpul yang paling berpengaruh dalam jaringan algoritma penelusuran graph digunakan untuk menemukan komunitas dan pola penyebaran informasi metode graph mining dipilih karena mampu menangani data hubungan yang kompleks secara efektif hasil pengujian menunjukkan metode ini mampu mengidentifikasi pengguna berpengaruh dan struktur komunitas dengan baik penelitian ini bermanfaat untuk memahami dinamika interaksi dalam jaringan sosial sehingga dapat dimanfaatkan dalam bidang pemasaran penyebaran informasi serta analisis perilaku pengguna pada platform media sosial secara mendalam dan menyeluruh untuk berbagai keperluan strategis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2022
41;Pemetaan Jaringan Kolaborasi Dosen Menggunakan Graph Mining;kebutuhan analisis kolaborasi riset mendorong penelitian ini metode graph mining digunakan untuk menemukan pola hubungan dan pengguna berpengaruh dalam jaringan data interaksi antar pengguna dikumpulkan kemudian dimodelkan sebagai graph dengan pengguna sebagai simpul dan hubungan antar pengguna sebagai sisi berbagai ukuran sentralitas dihitung untuk menentukan simpul yang paling berpengaruh dalam jaringan algoritma penelusuran graph digunakan untuk menemukan komunitas dan pola penyebaran informasi metode graph mining dipilih karena mampu menangani data hubungan yang kompleks secara efektif hasil pengujian menunjukkan metode ini mampu mengidentifikasi pengguna berpengaruh dan struktur komunitas dengan baik penelitian ini bermanfaat untuk memahami dinamika interaksi dalam jaringan sosial sehingga dapat dimanfaatkan dalam bidang pemasaran penyebaran informasi serta analisis perilaku pengguna pada platform media sosial secara mendalam dan menyeluruh untuk berbagai keperluan strategis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2023
42;Analisis Penyebaran Informasi Hoaks Berbasis Graph Mining;cepatnya penyebaran informasi hoaks menjadi dasar penelitian ini metode graph mining digunakan untuk menemukan pola hubungan dan pengguna berpengaruh dalam jaringan data interaksi antar pengguna dikumpulkan kemudian dimodelkan sebagai graph dengan pengguna sebagai simpul dan hubungan antar pengguna sebagai sisi berbagai ukuran sentralitas dihitung untuk menentukan simpul yang paling berpengaruh dalam jaringan algoritma penelusuran graph digunakan untuk menemukan komunitas dan pola penyebaran informasi metode graph mining dipilih karena mampu menangani data hubungan yang kompleks secara efektif hasil pengujian menunjukkan metode ini mampu mengidentifikasi pengguna berpengaruh dan struktur komunitas dengan baik penelitian ini bermanfaat untuk memahami dinamika interaksi dalam jaringan sosial sehingga dapat dimanfaatkan dalam bidang pemasaran penyebaran informasi serta analisis perilaku pengguna pada platform media sosial secara mendalam dan menyeluruh untuk berbagai keperluan strategis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2019
43;Deteksi Komunitas pada Jaringan Pertemanan dengan Graph Mining;kompleksitas jaringan pertemanan daring melatarbelakangi penelitian ini metode graph mining digunakan untuk menemukan pola hubungan dan pengguna berpengaruh dalam jaringan data interaksi antar pengguna dikumpulkan kemudian dimodelkan sebagai graph dengan pengguna sebagai simpul dan hubungan antar pengguna sebagai sisi berbagai ukuran sentralitas dihitung untuk menentukan simpul yang paling berpengaruh dalam jaringan algoritma penelusuran graph digunakan untuk menemukan komunitas dan pola penyebaran informasi metode graph mining dipilih karena mampu menangani data hubungan yang kompleks secara efektif hasil pengujian menunjukkan metode ini mampu mengidentifikasi pengguna berpengaruh dan struktur komunitas dengan baik penelitian ini bermanfaat untuk memahami dinamika interaksi dalam jaringan sosial sehingga dapat dimanfaatkan dalam bidang pemasaran penyebaran informasi serta analisis perilaku pengguna pada platform media sosial secara mendalam dan menyeluruh untuk berbagai keperluan strategis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2022
44;Analisis Pola Komunikasi Daring Mahasiswa Menggunakan Graph Mining;beragamnya pola komunikasi mahasiswa menjadi perhatian penelitian ini metode graph mining digunakan untuk menemukan pola hubungan dan pengguna berpengaruh dalam jaringan data interaksi antar pengguna dikumpulkan kemudian dimodelkan sebagai graph dengan pengguna sebagai simpul dan hubungan antar pengguna sebagai sisi berbagai ukuran sentralitas dihitung untuk menentukan simpul yang paling berpengaruh dalam jaringan algoritma penelusuran graph digunakan untuk menemukan komunitas dan pola penyebaran informasi metode graph mining dipilih karena mampu menangani data hubungan yang kompleks secara efektif hasil pengujian menunjukkan metode ini mampu mengidentifikasi pengguna berpengaruh dan struktur komunitas dengan baik penelitian ini bermanfaat untuk memahami dinamika interaksi dalam jaringan sosial sehingga dapat dimanfaatkan dalam bidang pemasaran penyebaran informasi serta analisis perilaku pengguna pada platform media sosial secara mendalam dan menyeluruh untuk berbagai keperluan strategis hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2023
45;Optimasi Rute Distribusi Logistik dengan Algoritma Genetika;tingginya biaya distribusi logistik menjadi latar belakang penelitian ini metode algoritma genetika digunakan untuk menemukan solusi terbaik dari sejumlah kemungkinan dengan meniru proses seleksi alam algoritma genetika bekerja dengan membentuk populasi solusi awal secara acak kemudian melakukan proses seleksi persilangan dan mutasi secara berulang untuk menghasilkan solusi yang semakin baik dari generasi ke generasi setiap solusi dievaluasi menggunakan fungsi tujuan untuk mengukur kualitasnya proses berlanjut hingga diperoleh solusi optimal atau mendekati optimal metode ini dipilih karena mampu menjelajahi ruang solusi yang luas secara efisien hasil pengujian menunjukkan algoritma ini mampu menemukan solusi yang efisien dengan waktu komputasi yang wajar dan hasil yang stabil penelitian ini bermanfaat untuk menyelesaikan permasalahan optimasi yang kompleks seperti penentuan rute penjadwalan dan penempatan sumber daya secara efektif sehingga dapat menghemat biaya dan waktu operasional bagi perusahaan maupun instansi hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2019
46;Penjadwalan Mata Kuliah Otomatis Menggunakan Algoritma Genetika;kompleksitas penyusunan jadwal kuliah mendorong penelitian ini metode algoritma genetika digunakan untuk menemukan solusi terbaik dari sejumlah kemungkinan dengan meniru proses seleksi alam algoritma genetika bekerja dengan membentuk populasi solusi awal secara acak kemudian melakukan proses seleksi persilangan dan mutasi secara berulang untuk menghasilkan solusi yang semakin baik dari generasi ke generasi setiap solusi dievaluasi menggunakan fungsi tujuan untuk mengukur kualitasnya proses berlanjut hingga diperoleh solusi optimal atau mendekati optimal metode ini dipilih karena mampu menjelajahi ruang solusi yang luas secara efisien hasil pengujian menunjukkan algoritma ini mampu menemukan solusi yang efisien dengan waktu komputasi yang wajar dan hasil yang stabil penelitian ini bermanfaat untuk menyelesaikan permasalahan optimasi yang kompleks seperti penentuan rute penjadwalan dan penempatan sumber daya secara efektif sehingga dapat menghemat biaya dan waktu operasional bagi perusahaan maupun instansi hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2019
47;Optimasi Rute Pengiriman Paket Kurir Berbasis Algoritma Genetika;kebutuhan efisiensi pengiriman paket menjadi dasar penelitian ini metode algoritma genetika digunakan untuk menemukan solusi terbaik dari sejumlah kemungkinan dengan meniru proses seleksi alam algoritma genetika bekerja dengan membentuk populasi solusi awal secara acak kemudian melakukan proses seleksi persilangan dan mutasi secara berulang untuk menghasilkan solusi yang semakin baik dari generasi ke generasi setiap solusi dievaluasi menggunakan fungsi tujuan untuk mengukur kualitasnya proses berlanjut hingga diperoleh solusi optimal atau mendekati optimal metode ini dipilih karena mampu menjelajahi ruang solusi yang luas secara efisien hasil pengujian menunjukkan algoritma ini mampu menemukan solusi yang efisien dengan waktu komputasi yang wajar dan hasil yang stabil penelitian ini bermanfaat untuk menyelesaikan permasalahan optimasi yang kompleks seperti penentuan rute penjadwalan dan penempatan sumber daya secara efektif sehingga dapat menghemat biaya dan waktu operasional bagi perusahaan maupun instansi hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2020
48;Deteksi Anomali Lalu Lintas Jaringan dengan Analisis Pola;meningkatnya ancaman keamanan jaringan menjadi latar belakang penelitian ini metode analisis lalu lintas jaringan digunakan untuk memantau dan mengklasifikasikan paket data yang melewati jaringan komputer data lalu lintas dikumpulkan kemudian melewati tahap praproses berupa ekstraksi fitur dari setiap paket data seperti ukuran protokol dan alamat tujuan selanjutnya dilakukan analisis pola untuk mendeteksi aktivitas mencurigakan pada jaringan metode ini dipilih karena mampu mengenali pola serangan secara cepat dan akurat sistem diuji menggunakan data lalu lintas jaringan untuk mengukur tingkat akurasi deteksi hasil pengujian menunjukkan sistem mampu mengidentifikasi anomali jaringan dengan baik dan memberikan peringatan dini penelitian ini bermanfaat untuk meningkatkan keamanan jaringan komputer dengan mendeteksi potensi serangan sejak dini sehingga dapat mencegah kerugian akibat gangguan keamanan pada sistem informasi organisasi maupun perusahaan secara menyeluruh dan berkelanjutan hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2020
49;Optimasi Kueri Basis Data Berukuran Besar;lambatnya akses data pada basis data besar mendorong penelitian ini metode optimasi kueri basis data digunakan untuk mempercepat proses pencarian data pada basis data berukuran besar struktur indeks dibangun untuk mempercepat akses data kemudian dilakukan analisis terhadap rencana eksekusi kueri untuk menemukan jalur akses yang paling efisien berbagai teknik pengindeksan diterapkan dan dibandingkan untuk mengukur peningkatan kinerja metode ini dipilih karena mampu mengurangi waktu pemrosesan kueri secara signifikan sistem diuji menggunakan basis data dengan jumlah record yang besar untuk mengukur waktu respons hasil pengujian menunjukkan optimasi kueri mampu mempercepat proses pencarian data dibandingkan tanpa optimasi penelitian ini bermanfaat untuk meningkatkan kinerja sistem informasi yang menangani data dalam jumlah besar sehingga dapat memberikan layanan yang lebih cepat dan responsif kepada pengguna pada berbagai aplikasi berbasis data hasil penelitian ini diharapkan dapat memberikan kontribusi bagi pengembangan ilmu pengetahuan dan teknologi hasil penelitian ini diharapkan dapat memberikan kontribusi nyata bagi pengembangan ilmu pengetahuan dan teknologi serta penerapannya pada kehidupan masyarakat secara luas dan berkelanjutan di masa mendatang;2020
